Threads: 1
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 1"
	Minor (reclaiming a frame) page faults: 280
	Voluntary context switches: 0
	Involuntary context switches: 14036
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 9
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 9"
	User time (seconds): 2.64
	System time (seconds): 0.10
	Percent of CPU this job got: 773%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 290
	Voluntary context switches: 0
	Involuntary context switches: 15539
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 10
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 10"
	User time (seconds): 2.75
	System time (seconds): 0.11
	Percent of CPU this job got: 825%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 296
	Voluntary context switches: 0
	Involuntary context switches: 17009
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 11
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 11"
	User time (seconds): 2.74
	System time (seconds): 0.14
	Percent of CPU this job got: 753%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 301
	Voluntary context switches: 0
	Involuntary context switches: 19291
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

